# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.collectionsMax
# Parameters: (limit = 1)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 57596159,462 ops/s
# Warmup Iteration   2: 58283607,224 ops/s
# Warmup Iteration   3: 57494072,390 ops/s
# Warmup Iteration   4: 59200681,954 ops/s
# Warmup Iteration   5: 58956742,160 ops/s
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decideAtFullGc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decreaseForFootprint":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.desiredSurvivorSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.edenSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.freeSpace":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.fullFollowsScavenge":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.gcTimeLimitExceeded":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.generations":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.increaseOldGenForThroughput":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.increaseYoungGenForThroughput":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.liveAtLastFullGc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.liveSpace":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorCollectionSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorPauseOldSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorPauseYoungSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.maxTenuringThreshold":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorCollectionSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorPauseOldSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorPauseTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorPauseYoungSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.mutatorCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.oldCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.oldEdenSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.oldPromoSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.promoSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.promoted":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.scavengeSkipped":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.survived":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.survivorOverflowed":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.tenuringThreshold":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.youngCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.alloc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.allocThreads":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.fastWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.fills":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.gcWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxFastWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxFills":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxGcWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxSlowAlloc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxSlowWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.slowAlloc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.slowWaste":
  ? 0 unit?


# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.collectionsMax
# Parameters: (limit = 100)

# Run progress: 16,67% complete, ETA 00:01:26
# Fork: 1 of 1
# Warmup Iteration   1: 25750478,784 ops/s
# Warmup Iteration   2: 26610147,587 ops/s
# Warmup Iteration   3: 26377182,639 ops/s
# Warmup Iteration   4: 26449563,822 ops/s
# Warmup Iteration   5: 26607431,458 ops/s
Iteration   1: 26276193,432 ops/s
                 ·unknown.sun.gc.collector.0.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.0.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.0.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.0.time:                                  ? 0 unit?
                 ·unknown.sun.gc.collector.1.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.1.time:                                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.minCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.0.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.used:                         144672,000 unit?
                 ·unknown.sun.gc.generation.0.space.1.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.generation.1.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.1.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.1.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.metaspace.capacity:                                ? 0 unit?
                 ·unknown.sun.gc.metaspace.maxCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.minCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.used:                                    ? 0 unit?
                 ·unknown.sun.gc.policy.avgBaseFootprint:                           ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgOldLive:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgYoungLive:                               ? 0 unit?
                 ·unknown.sun.gc.policy.boundaryMoved:                              ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMajPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMinPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.collectors:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.decideAtFullGc:                             ? 0 unit?
                 ·unknown.sun.gc.policy.decreaseForFootprint:                       ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 unit?
                 ·unknown.sun.gc.policy.desiredSurvivorSize:                        ? 0 unit?
                 ·unknown.sun.gc.policy.edenSize:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.freeSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.fullFollowsScavenge:                        ? 0 unit?
                 ·unknown.sun.gc.policy.gcTimeLimitExceeded:                        ? 0 unit?
                 ·unknown.sun.gc.policy.generations:                                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseOldGenForThroughput:                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseYoungGenForThroughput:              ? 0 unit?
                 ·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.liveAtLastFullGc:                           ? 0 unit?
                 ·unknown.sun.gc.policy.liveSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.majorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.majorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.maxTenuringThreshold:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseTime:                             ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.mutatorCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldCapacity:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldEdenSize:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldPromoSize:                               ? 0 unit?
                 ·unknown.sun.gc.policy.promoSize:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.promoted:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.scavengeSkipped:                            ? 0 unit?
                 ·unknown.sun.gc.policy.survived:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.survivorOverflowed:                         ? 0 unit?
                 ·unknown.sun.gc.policy.tenuringThreshold:                          ? 0 unit?
                 ·unknown.sun.gc.policy.youngCapacity:                              ? 0 unit?
                 ·unknown.sun.gc.tlab.alloc:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.allocThreads:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.fastWaste:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.fills:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.gcWaste:                                      ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFastWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFills:                                     ? 0 unit?
                 ·unknown.sun.gc.tlab.maxGcWaste:                                   ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowAlloc:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.slowAlloc:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.slowWaste:                                    ? 0 unit?

Iteration   2: 26555896,404 ops/s
                 ·unknown.sun.gc.collector.0.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.0.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.0.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.0.time:                                  ? 0 unit?
                 ·unknown.sun.gc.collector.1.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.1.time:                                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.minCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.0.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.used:                         198544,000 unit?
                 ·unknown.sun.gc.generation.0.space.1.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.generation.1.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.1.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.1.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.metaspace.capacity:                                ? 0 unit?
                 ·unknown.sun.gc.metaspace.maxCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.minCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.used:                                    ? 0 unit?
                 ·unknown.sun.gc.policy.avgBaseFootprint:                           ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgOldLive:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgYoungLive:                               ? 0 unit?
                 ·unknown.sun.gc.policy.boundaryMoved:                              ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMajPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMinPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.collectors:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.decideAtFullGc:                             ? 0 unit?
                 ·unknown.sun.gc.policy.decreaseForFootprint:                       ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 unit?
                 ·unknown.sun.gc.policy.desiredSurvivorSize:                        ? 0 unit?
                 ·unknown.sun.gc.policy.edenSize:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.freeSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.fullFollowsScavenge:                        ? 0 unit?
                 ·unknown.sun.gc.policy.gcTimeLimitExceeded:                        ? 0 unit?
                 ·unknown.sun.gc.policy.generations:                                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseOldGenForThroughput:                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseYoungGenForThroughput:              ? 0 unit?
                 ·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.liveAtLastFullGc:                           ? 0 unit?
                 ·unknown.sun.gc.policy.liveSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.majorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.majorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.maxTenuringThreshold:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseTime:                             ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.mutatorCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldCapacity:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldEdenSize:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldPromoSize:                               ? 0 unit?
                 ·unknown.sun.gc.policy.promoSize:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.promoted:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.scavengeSkipped:                            ? 0 unit?
                 ·unknown.sun.gc.policy.survived:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.survivorOverflowed:                         ? 0 unit?
                 ·unknown.sun.gc.policy.tenuringThreshold:                          ? 0 unit?
                 ·unknown.sun.gc.policy.youngCapacity:                              ? 0 unit?
                 ·unknown.sun.gc.tlab.alloc:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.allocThreads:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.fastWaste:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.fills:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.gcWaste:                                      ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFastWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFills:                                     ? 0 unit?
                 ·unknown.sun.gc.tlab.maxGcWaste:                                   ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowAlloc:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.slowAlloc:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.slowWaste:                                    ? 0 unit?

Iteration   3: 24395790,824 ops/s
                 ·unknown.sun.gc.collector.0.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.0.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.0.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.0.time:                                  ? 0 unit?
                 ·unknown.sun.gc.collector.1.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.1.time:                                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.minCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.0.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.used:                         48224,000 unit?
                 ·unknown.sun.gc.generation.0.space.1.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.generation.1.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.1.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.1.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.metaspace.capacity:                                ? 0 unit?
                 ·unknown.sun.gc.metaspace.maxCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.minCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.used:                                    ? 0 unit?
                 ·unknown.sun.gc.policy.avgBaseFootprint:                           ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgOldLive:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgYoungLive:                               ? 0 unit?
                 ·unknown.sun.gc.policy.boundaryMoved:                              ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMajPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMinPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.collectors:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.decideAtFullGc:                             ? 0 unit?
                 ·unknown.sun.gc.policy.decreaseForFootprint:                       ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 unit?
                 ·unknown.sun.gc.policy.desiredSurvivorSize:                        ? 0 unit?
                 ·unknown.sun.gc.policy.edenSize:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.freeSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.fullFollowsScavenge:                        ? 0 unit?
                 ·unknown.sun.gc.policy.gcTimeLimitExceeded:                        ? 0 unit?
                 ·unknown.sun.gc.policy.generations:                                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseOldGenForThroughput:                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseYoungGenForThroughput:              ? 0 unit?
                 ·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.liveAtLastFullGc:                           ? 0 unit?
                 ·unknown.sun.gc.policy.liveSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.majorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.majorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.maxTenuringThreshold:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorGcCost:                                ? 0 unit?
